label,text
1,Please verify the login attempt from a new device to avoid service interruption.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
0,The team lunch is on Wednesday at the downtown café. Please join us.
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,oya salary refund eka claim karanna http://pay-claim.top.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
1,oya salary refund eka claim karanna http://pay-claim.top.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,ඔබගේ ගිණුමේ අක්‍රීය වීමට තත්පර 30ක් පමණ ඉතිරිවී ඇත. තහවුරු කරන්න http://account-verify.ga.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
0,oya lamayi school eke programme ekata aya adalawa.
1,oyage number ekata code ekak yawala thiyenawa. enter karanna now.
0,oya cousin ge birthday party ekata ahala inna.
0,api weekend ekata catch up karamu. obe house ekata enna puluwanda?
0,අපි ඉදිරි සතියේ project update එක ගැන සාකච්ඡා කරමු.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
0,Happy birthday! Wishing you a wonderful celebration with family.
0,Thank you for your payment. Your subscription has been renewed successfully.
1,ඔබට ලැබුණු Sri Lanka Lottery දින ලද බවයි. ගෙවීම සහතික කරන්න http://lottery-win.click.
0,ඔබගේ invoice එක සාර්ථකව ගෙවා ඇත. ස්තුතියි.
1,Limited time offer: Get a new phone for free. Claim here: http://gift-offer.click.
1,ඔබගේ ණය එකතුව නරක බවයි. වහාම බලන්න http://loan-update.ml.
1,ඔබගේ බැංකු ගිණුම අවලංගු කිරීමට සටහන් කර ඇත. http://secure-account.tk වෙත වහාම පිවිසෙන්න.
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
0,mama office ekata yanawa. hithanna puluwan nam call karanna.
1,Final notice: Unauthorized login detected. Reset your password at http://account-secure.ga.
1,oya account eka block wena hati. click karanna http://secure-login.ga kiyala.
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
0,අද පසු පස 5 ට meeting එක conference room 3 දීයි.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
1,Possible security issue detected. Confirm your identity on the website.
1,ඔබගේ ගිණුම ක්ෂණිකව අත්හිටුවනු ඇත. බලන්න http://verify-account.xyz.
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
0,oya heta meeting ekata enawada? location eka City Tower.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,prize eka yawanna link eka click karanna. http://gift-win.club.
1,payment method eka check karanna. ehema nathnam subscription eka kotanava.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
0,"අපිට ඔබේ දුරකථන අංකය අවශ්‍යයි, කරුණාකර හෝ දැනුම් දෙන්න."
0,ඔබේ දරුවාගේ පාසල් සම්මේලනය සිකුරාදා වේ.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
1,Possible security issue detected. Confirm your identity on the website.
1,We found a problem with your account. Review the account activity to keep it active.
1,ඔබගේ පාස්වර්ඩ් යාවත්කාලීන කිරීම කලයුතුය. නැතහොත් login පහසුකම අහිමි වේ.
1,ඔබගේ ලොගින් ඕනෑම අවස්ථාවක අවසරකින් තොරව සිදු වීමක් වාර්තා විය. තහවුරු කරන්න http://secure-login.top.
1,oya password eka update karanna thaniyama. http://password-update.work.
1,Your delivery information is missing. Please confirm the address before shipment.
1,You have won a lottery prize of $1000. Confirm your details on http://lottery-claim.xyz.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,We found a problem with your account. Review the account activity to keep it active.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
1,ඔබගේ බැංකු ගිණුම අවලංගු කිරීමට සටහන් කර ඇත. http://secure-account.tk වෙත වහාම පිවිසෙන්න.
1,oya salary refund eka claim karanna http://pay-claim.top.
0,"අපිට ඔබේ දුරකථන අංකය අවශ්‍යයි, කරුණාකර හෝ දැනුම් දෙන්න."
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,oya godak luck ekak thiyenawa. claim karanna http://prize-claim.club.
1,ඔබගේ ගිණුමේ අක්‍රීය වීමට තත්පර 30ක් පමණ ඉතිරිවී ඇත. තහවුරු කරන්න http://account-verify.ga.
0,api weekend ekata catch up karamu. obe house ekata enna puluwanda?
0,ඔබගේ invoice එක සාර්ථකව ගෙවා ඇත. ස්තුතියි.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
1,You have won a lottery prize of $1000. Confirm your details on http://lottery-claim.xyz.
1,Your account settings appear incomplete. Please update them as soon as possible.
0,අපි ඉදිරි සතියේ project update එක ගැන සාකච්ඡා කරමු.
1,ඔබගේ payment තොරතුරු සමහර විට සම්පූර්ණ නැත. කරුණාකර හොයා බලන්න.
0,අද සවස 6 ට class එක පැවැත්වේ. කරුණාකර කාලයට පැමිණෙන්න.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,oya password eka update karanna thaniyama. http://password-update.work.
1,Final notice: Unauthorized login detected. Reset your password at http://account-secure.ga.
0,weather eka hondai. apita weekend ekata picnic yamu.
0,Happy birthday! Wishing you a wonderful celebration with family.
0,ඔබගේ package එක නැවත සකස් කර ඇත. ලගදීම පැමිණේ.
1,ඔබට ලැබුණු Sri Lanka Lottery දින ලද බවයි. ගෙවීම සහතික කරන්න http://lottery-win.click.
0,movie ticket tika gananna eyata danaganna.
1,There was a problem processing your order. Check your account to correct it.
1,URGENT: Your bank account will be locked in 24 hours. Verify your identity now at http://secure-bank-update.xyz.
0,oya train ticket ekata update ekak thiyenawa. seat eka confirm karanna.
